table-0390-922-292	[Félix_Mantilla_Botella|Félix Mantilla]	Birth	1974	Time	table-0390-922
table-0390-922-142	[Kelly_Evernden|Kelly Evernden]	Birth	1961	Time	table-0390-922
table-1426-354-2	[Prince_Ferdinando,_Duke_of_Genoa|Prince Ferdinando]	Death	[Bordighera|Bordighera]	Time	table-1426-354
table-1385-350-53	[Rock_Lake_Provincial_Park|Rock Lake Provincial Park]	Established		Time	table-1385-350
table-1385-350-18	[Dry_Island_Buffalo_Jump_Provincial_Park|Dry Island Buffalo Jump Provincial Park]	Established	1970, December 15	Time	table-1385-350
table-1385-350-15	[Cypress_Hills_Interprovincial_Park|Cypress Hills Interprovincial Park]	Established		Time	table-1385-350
table-1385-350-42	[O'Brien_Provincial_Park|O'Brien Provincial Park]	Established	1954, June 29	Time	table-1385-350
table-1385-350-4	[Bow_Valley_Provincial_Park|Bow Valley Provincial Park]	Established	1959, July 27	Time	table-1385-350
table-1048-131-3	[McMaster_Faculty_of_Humanities|Faculty of Humanities]	Established	1887	Time	table-1048-131
table-1048-131-1	[McMaster_Faculty_of_Engineering|Faculty of Engineering]	Established	1958	Time	table-1048-131
table-1048-131-2	[McMaster_Faculty_of_Health_Sciences|Faculty of Health Sciences]	Established	1974	Time	table-1048-131
table-1048-131-0	[DeGroote_School_of_Business|DeGroote School of Business]	Established	1952	Time	table-1048-131
table-1048-131-5	[McMaster_Faculty_of_Social_Sciences|Faculty of Social Sciences]	Established	1887	Time	table-1048-131
table-0450-423-6	[July|July]	Days	[Day|day]	Time	table-0450-423
table-0450-423-9	[October|October]	Days	[Day|day]	Time	table-0450-423
table-0450-423-7	[August|August]	Days	[Day|day]	Time	table-0450-423
table-0450-423-11	[December|December]	Days	[Day|day]	Time	table-0450-423
table-0450-423-10	[November|November]	Days	[Day|day]	Time	table-0450-423
table-1108-811-22	[United_States_Army|United States Army]	Quantity	20	Time	table-1108-811
table-1108-811-8	[Columbia_and_Cowlitz_Railway|Columbia and Cowlitz Railway]	Quantity	1	Time	table-1108-811
table-1108-811-23	[U.S._Steel|U.S. Steel]	Quantity	8	Time	table-1108-811
table-1108-811-14	[New_York_Central_Railroad|New York Central Railroad]	Quantity	27	Time	table-1108-811
table-1108-811-3	[Baltimore_and_Ohio_Railroad|Baltimore and Ohio Railroad]	Quantity	17	Time	table-1108-811
table-0090-563-10	[York_Park|York Park]	Capacity	19,891	Time	table-0090-563
table-0090-563-1	[Sydney_Football_Stadium|Aussie Stadium]	Capacity	41,159	Time	table-0090-563
table-0090-563-7	[Subiaco_Oval|Subiaco Oval]	Capacity	42,922	Time	table-0090-563
table-0090-563-9	[Adelaide_Oval|Adelaide Oval]	Capacity	33,597	Time	table-0090-563
table-0090-563-2	[Central_Coast_Stadium|Central Coast Stadium]	Capacity	20,119	Time	table-0090-563
table-0034-464-9	[HinterReggio_Calcio|HinterReggio]	Capacity	27,543	Time	table-0034-464
table-0034-464-10	[L'Aquila_Calcio_1927|L'Aquila]	Capacity	10,000	Time	table-0034-464
table-0034-464-11	[A.S._Martina_Franca_1947|Martina Franca]	Capacity	5,000	Time	table-0034-464
table-0034-464-14	[U.S._Città_di_Pontedera|Pontedera]	Capacity	5,000	Time	table-0034-464
table-0034-464-5	[S.S._Chieti_Calcio|Chieti]	Capacity	12,750	Time	table-0034-464
table-0304-857-8	[FBC_Melgar|Melgar]	Capacity	20,000	Time	table-0304-857
table-0304-857-3	[Aurich–Cañaña|Aurich–Cañaña]	Capacity	24,500	Time	table-0304-857
table-0304-857-2	[Atlético_Torino|Atlético Torino]	Capacity	8,000	Time	table-0304-857
table-0304-857-10	[Deportivo_Wanka|Sipesa]	Capacity	25,000	Time	table-0304-857
table-0304-857-13	[Unión_Huaral|Unión Huaral]	Capacity	10,000	Time	table-0304-857
table-0570-812-10	[Estadio_Neza_86|Neza 86]	Capacity	28,500	Time	table-0570-812
table-0570-812-4	[Estadio_Sergio_León_Chávez|Sergio León Chavez]	Capacity	33,000	Time	table-0570-812
table-0570-812-12	[Estadio_Banorte|Banorte]	Capacity	21,000	Time	table-0570-812
table-0570-812-2	[Estadio_Francisco_Zarco|Francisco Zarco]	Capacity	18,000	Time	table-0570-812
table-0570-812-0	[Estadio_Cuauhtémoc|Cuauhtémoc]	Capacity	46,912	Time	table-0570-812
table-1603-378-7	[Labatt_Park|Labatt Park]	Capacity	5,200	Numerical	table-1603-378
table-1603-378-23	[Kinsmen_Stadium|Kinsmen Stadium]	Capacity	500	Numerical	table-1603-378
table-1603-378-22	[Kitchener_Memorial_Auditorium_Complex|Jack Couch Stadium]	Capacity	1,400	Numerical	table-1603-378
table-1603-378-20	[Arnold_Anderson_Stadium_at_Cockshutt_Park|Arnold Anderson Stadium at Cockshutt Park]	Capacity	2,000	Numerical	table-1603-378
table-1603-378-19	[Community_Park|Community Park]	Capacity	2,500	Numerical	table-1603-378
table-1525-919-1	[DYBN|Killer Bee Cebu]	Frequency	92.3 FM	Numerical	table-1525-919
table-1525-919-4	[DYRK|96.3 WRock Cebu]	Frequency	96.3 FM	Numerical	table-1525-919
table-1525-919-7	[DYIO|Y101 Cebu]	Frequency	101.1 FM	Numerical	table-1525-919
table-1525-919-0	[DYKI_(Cebu)|Smooth FM 89.9]	Frequency	89.9 FM	Numerical	table-1525-919
table-1525-919-3	[DYKT|Energy FM Cebu]	Frequency	94.7 FM	Numerical	table-1525-919
table-0245-976-158	[Air_1|Air_1]	Frequency	91.1 FM	Numerical	table-0245-976
table-0245-976-119	[KKMA|KKMA]	Frequency	99.5 FM	Numerical	table-0245-976
table-0245-976-64	[KKGB|KKGB]	Frequency	101.3 FM	Numerical	table-0245-976
table-0245-976-15	[KKBO|KKBO]	Frequency	105.9 FM	Numerical	table-0245-976
table-0245-976-131	[KKNG-FM|KKNG-FM]	Frequency	97.3 FM	Numerical	table-0245-976
table-1058-109-0	[Bonnyville|Bonnyville]	Frequency	98.7 FM	Numerical	table-1058-109
table-1058-109-10	[Red_Deer,_Alberta|Red Deer]	Frequency	103.5	Numerical	table-1058-109
table-1058-109-6	[Hinton,_Alberta|Hinton]	Frequency	100.7 FM	Numerical	table-1058-109
table-1058-109-2	[Edmonton|Edmonton]	Frequency	101.1 FM	Numerical	table-1058-109
table-1058-109-8	[Medicine_Hat|Medicine Hat]	Frequency	100.5 FM	Numerical	table-1058-109
table-0468-553-110	[Barbacs|Barbacs]	Population	769	Numerical	table-0468-553
table-0468-553-142	[Békés|Békés]	Population	21,544	Numerical	table-0468-553
table-0468-553-136	[Becsvölgye|Becsvölgye]	Population	866	Numerical	table-0468-553
table-0468-553-109	[Baranyaszentgyörgy|Baranyaszentgyörgy]	Population	194	Numerical	table-0468-553
table-0468-553-140	[Békás|Békás]	Population	221	Numerical	table-0468-553
table-0866-915-2	[Hertzogville|Hertzogville]	Population	438	Numerical	table-0866-915
table-0866-915-5	[Dealesville|Dealesville]	Population	3,270	Numerical	table-0866-915
table-0866-915-4	[Boshof|Boshof]	Population	4,465	Numerical	table-0866-915
table-0866-915-3	[Hertzogville|Hertzogville]	Population	6,409	Numerical	table-0866-915
table-0866-915-0	[Boshof|Boshof]	Population	3,843	Numerical	table-0866-915
table-0531-600-7	[Marçais|Marçais]	Inhabitants	324	Numerical	table-0531-600
table-0531-600-10	[Orcenais|Orcenais]	Inhabitants	288	Numerical	table-0531-600
table-0531-600-0	[Bouzais|Bouzais]	Inhabitants	254	Numerical	table-0531-600
table-0531-600-4	[Drevant|Drevant]	Inhabitants	610	Numerical	table-0531-600
table-0531-600-1	[Bruère-Allichamps|Bruère-Allichamps]	Inhabitants	573	Numerical	table-0531-600
table-1500-419-90	[Plaça_d'Espanya,_Barcelona|Plaça d'Espanya]	Area	34,000 m²	Numerical	table-1500-419
table-1500-419-95	[Franklin_Square_(Philadelphia)|Franklin Square]	Area	31700 m²	Numerical	table-1500-419
table-1500-419-17	[Piața_Unirii|Unirii Square]	Area	97,000 m²	Numerical	table-1500-419
table-1500-419-162	[Piazza_Saffi|Piazza Saffi]	Area	11,136 m²	Numerical	table-1500-419
table-1500-419-54	[Zócalo|Zócalo]	Area	57,600 m²	Numerical	table-1500-419
table-0678-839-0	[Albay|Albay]	Area	2,552.60	Numerical	table-0678-839
table-0678-839-4	[Masbate|Masbate]	Area	4,047.07	Numerical	table-0678-839
table-0678-839-1	[Camarines_Norte|Camarines Norte]	Area	2,320.07	Numerical	table-0678-839
table-0678-839-3	[Catanduanes|Catanduanes]	Area	1,511.50	Numerical	table-0678-839
table-0678-839-2	[Camarines_Sur|Camarines Sur]	Area	5,481.60	Numerical	table-0678-839
table-1073-977-2	[Arthur_Kill_Vertical_Lift_Bridge|Arthur Kill Vertical Lift Bridge]	Length	170.08 m	Numerical	table-1073-977
table-1073-977-1	[Goethals_Bridge|Goethals Bridge]	Length	2164.08 m	Numerical	table-1073-977
table-1073-977-4	[Kill_Van_Kull|Kill Van Kull]	Length	[Kill_Van_Kull|Kill Van Kull]	Numerical	table-1073-977
table-1073-977-5	[Bayonne_Bridge|Bayonne Bridge]	Length	1761.74 m	Numerical	table-1073-977
table-1073-977-3	[Outerbridge_Crossing|Outerbridge Crossing]	Length	3093 m	Numerical	table-1073-977
table-0198-809-11	[Curtis_Redden|Curtis Redden]	Height	5' 11"	Numerical	table-0198-809
table-0198-809-6	[Paul_Jones_(judge)|Paul J. Jones]	Height	6' 0"	Numerical	table-0198-809
table-0198-809-7	[James_E._Lawrence|James E. Lawrence]	Height	6' 1/2"	Numerical	table-0198-809
table-0198-809-13	[Boss_Weeks|Harrison "Boss" Weeks]	Height	5' 7"	Numerical	table-0198-809
table-0198-809-12	[Everett_Sweeley|Everett Sweeley]	Height	5' 10"	Numerical	table-0198-809
table-1607-808-7	[Interstate_40_in_North_Carolina|NC]	Kilometre	681.64	Numerical	table-1607-808
table-1607-808-2	[Interstate_40_in_New_Mexico|NM]	Kilometre	601.11	Numerical	table-1607-808
table-1607-808-0	[Interstate_40_in_California|CA]	Kilometre	248.82	Numerical	table-1607-808
table-1607-808-3	[Interstate_40_in_Texas|TX]	Kilometre	285.11	Numerical	table-1607-808
table-1607-808-6	[Interstate_40_in_Tennessee|TN]	Kilometre	732.70	Numerical	table-1607-808
table-0519-180-0	[Aargau|Aargau]	Height	1.80	Numerical	table-0519-180
table-0519-180-6	[Graubünden|Graubünden]	Height	1.73	Numerical	table-0519-180
table-0519-180-15	[Canton_of_Zürich|Zürich]	Height	1.72	Numerical	table-0519-180
table-0519-180-4	[Fribourg|Fribourg]	Height	1.83	Numerical	table-0519-180
table-0519-180-9	[Canton_of_Solothurn|Solothurn]	Height	1.76	Numerical	table-0519-180
table-1057-467-11	[Hinton,_Alberta|Hinton]	Frequency	88.1	Numerical	table-1057-467
table-1057-467-9	[Grande_Prairie|Grande Prairie]	Frequency	102.5	Numerical	table-1057-467
table-1057-467-16	[Rainbow_Lake,_Alberta|Rainbow Lake]	Frequency	1240 AM*	Numerical	table-1057-467
table-1057-467-4	[Fort_McMurray|Fort McMurray]	Frequency	99.3	Numerical	table-1057-467
table-1057-467-5	[Fort_Vermilion|Fort Vermilion]	Frequency	1460 AM*	Numerical	table-1057-467
table-0200-394-6	[Porto_Metro|Metro do Porto]	Number of vehicles	30	Numerical	table-0200-394
table-0200-394-5	[Metro_Transit_(Minnesota)|Metro Transit]	Number of vehicles	27	Numerical	table-0200-394
table-0200-394-1	[Cologne_Stadtbahn|KVB]	Number of vehicles	69	Numerical	table-0200-394
table-0200-394-2	[Transport_for_London|TfL]	Number of vehicles	24	Numerical	table-0200-394
table-0200-394-0	[Cologne_Stadtbahn|KVB]	Number of vehicles	124	Numerical	table-0200-394
table-1052-399-0	[Moldovans|Moldovans]	Population	70,680	Numerical	table-1052-399
table-1052-399-2	[Russians|Russians]	Population	947	Numerical	table-1052-399
table-1052-399-4	[Gagauz_people|Gagauz_people]	Population	54	Numerical	table-1052-399
table-1052-399-3	[Romani_people|Gypsies]	Population	378	Numerical	table-1052-399
table-1052-399-1	[Ukrainians|Ukrainians]	Population	2,799	Numerical	table-1052-399
table-0378-790-7	[Wanderers_Oval|Wanderers Oval]	Capacity	2,000	Numerical	table-0378-790
table-0378-790-13	[Hindmarsh_Stadium|Hindmarsh Stadium]	Capacity	16,500	Numerical	table-0378-790
table-0378-790-14	[McKellar_Park_(Canberra)|McKellar Park]	Capacity	2,000	Numerical	table-0378-790
table-0378-790-6	[Ballymore_Stadium|Ballymore Stadium]	Capacity	24,000	Numerical	table-0378-790
table-0378-790-1	[Melbourne_Rectangular_Stadium|AAMI Park]	Capacity	31,000	Numerical	table-0378-790
table-0298-73-50	[The_Lord_of_the_Rings:_The_Return_of_the_King|The Lord of the Rings: The Return of the King]	Budget	$94 million	Numerical	table-0298-73
table-0298-73-110	[Ghosts_of_Girlfriends_Past|Ghosts of Girlfriends Past]	Budget		Numerical	table-0298-73
table-0298-73-70	[The_New_World_(2005_film)|The New World]	Budget	$30 million	Numerical	table-0298-73
table-0298-73-61	[Son_of_the_Mask|Son of the Mask]	Budget	$57,552,641	Numerical	table-0298-73
table-0298-73-91	[Rendition_(film)|Rendition]	Budget		Numerical	table-0298-73
table-1431-19-0	[Saw_(disambiguation)|Saw]	Budget	$1,200,000–1,400,000	Numerical	table-1431-19
table-1431-19-2	[Saw_III|Saw III]	Budget	$11,200,000	Numerical	table-1431-19
table-1431-19-4	[Saw_V|Saw V]	Budget	$11,300,000	Numerical	table-1431-19
table-1431-19-3	[Saw_IV|Saw IV]	Budget	$10,800,000	Numerical	table-1431-19
table-1431-19-1	[Saw_II|Saw II]	Budget	$4,600,000	Numerical	table-1431-19
table-0871-527-7	[TAROM|TAROM]	Airline_codes	ROT	Numerical	table-0871-527
table-0871-527-3	[Blue_Air|Blue Air]	Airline_codes	JOR	Numerical	table-0871-527
table-0871-527-9	[Țiriac_Air|Ţiriac Air]	Airline_codes	TIH	Numerical	table-0871-527
table-0871-527-0	[Air_Bucharest|Air Bucharest]	Airline_codes	BUR	Numerical	table-0871-527
table-0871-527-5	[Eurojet_Romania|Eurojet Romania]	Airline_codes	RDP	Numerical	table-0871-527
table-1093-977-17	[Rachel_Notley|Rachel Notley]	Gender	female	Numerical	table-1093-977
table-1093-977-6	[Ray_Martin_(politician)|Ray Martin]	Gender	male	Numerical	table-1093-977
table-1093-977-0	[Deron_Bilous|Deron Bilous]	Gender	male	Numerical	table-1093-977
table-1093-977-1	[David_Eggen|David Eggen]	Gender	male	Numerical	table-1093-977
table-1093-977-8	[Brian_Mason|Brian Mason]	Gender	male	Numerical	table-1093-977
table-1615-457-4	[Samois-sur-Seine|Samois-sur-Seine]	Postal code	77920	Numerical	table-1615-457
table-1615-457-0	[Avon,_Seine-et-Marne|Avon]	Postal code	77210	Numerical	table-1615-457
table-1615-457-1	[Bois-le-Roi,_Seine-et-Marne|Bois-le-Roi]	Postal code	77590	Numerical	table-1615-457
table-1615-457-2	[Fontainebleau|Fontainebleau]	Postal code	77300	Numerical	table-1615-457
table-1615-457-3	[Héricy|Héricy]	Postal code	77850	Numerical	table-1615-457
table-0715-242-10	[Nathan_Cleverly|Nathan Cleverly]	Weight	Light-Heavyweight	Numerical	table-0715-242
table-0715-242-6	[Joe_Calzaghe|Joe Calzaghe]	Weight	Super-Middleweight	Numerical	table-0715-242
table-0715-242-4	[Steve_Robinson_(boxer)|Steve Robinson]	Weight	Featherweight	Numerical	table-0715-242
table-0715-242-2	[Jimmy_Wilde|Jimmy Wilde]	Weight	Flyweight	Numerical	table-0715-242
table-0715-242-3	[Howard_Winstone|Howard Winstone]	Weight	Featherweight	Numerical	table-0715-242
table-1222-587-29	[Secret_Invasion|Secret Invasion]	ISBN	ISBN 0-7851-3455-7	Numerical	table-1222-587
table-1222-587-7	[Armor_Wars|Iron Man: Armor Wars]	ISBN	ISBN 0-7851-2506-X	Numerical	table-1222-587
table-1222-587-2	[Doomquest|Iron Man: Doomquest]	ISBN	ISBN 0-7851-2834-4	Numerical	table-1222-587
table-1222-587-8	[Atlantis_Attacks|Atlantis Attacks]	ISBN	Category:Articles with invalid ISBNs	Numerical	table-1222-587
table-1222-587-22	[Extremis|Iron Man: Extremis]	ISBN	ISBN 0-7851-2258-3	Numerical	table-1222-587
table-0677-841-20	[Denver_International_Airport|Denver International Airport]	Codes (IATA/ICAO)	DEN/KDEN	Numerical	table-0677-841
table-0677-841-6	[Belfast_International_Airport|Belfast International Airport]	Codes (IATA/ICAO)	BFS/EGAA	Numerical	table-0677-841
table-0677-841-85	[Singapore_Changi_Airport|Singapore Changi Airport]	Codes (IATA/ICAO)	SIN/WSSS	Numerical	table-0677-841
table-0677-841-21	[Dublin_Airport|Dublin Airport]	Codes (IATA/ICAO)	DUB/EIDW	Numerical	table-0677-841
table-0677-841-52	[Lyon–Saint-Exupéry_Airport|Lyon-Saint Exupéry Airport]	Codes (IATA/ICAO)	LYS/LFLL	Numerical	table-0677-841
table-1145-659-3	[Coulibiac|Coulibiac]	Description	[Salmon|salmon]	Numerical	table-1145-659
table-1145-659-12	[Kvass|Kvass]	Description	A fermented non-alcoholic beverage made from black or regular rye bread.	Numerical	table-1145-659
table-1145-659-2	[Caviar|Caviar]	Description	[Roe|roe]	Numerical	table-1145-659
table-1145-659-31	[Vatrushka|Vatrushka]	Description	[Pastry|pastry]	Numerical	table-1145-659
table-1145-659-21	[Pirozhki|Pirozhki]	Description	[Bun|bun]	Numerical	table-1145-659
table-0863-210-6	[The_Guardian|The Guardian]	Category	News	Numerical	table-0863-210
table-0863-210-8	[Facebook|Facebook]	Category	[Social_networking_service|Social networking]	Numerical	table-0863-210
table-0863-210-9	[Twitter|Twitter]	Category	[Microblogging|Microblogging]	Numerical	table-0863-210
table-0863-210-10	[Yahoo!|Yahoo! Developer Network]	Category	Search and advertising	Numerical	table-0863-210
table-0863-210-0	[The_New_York_Times|New York Times]	Category	News	Numerical	table-0863-210
table-1417-692-13	[Neil_LaBute|Neil LaBute]	Degree(s)	[Bachelor_of_Arts|B.A.]	Numerical	table-1417-692
table-1417-692-3	[Mitch_Davis|Mitch Davis]	Degree(s)	[Bachelor_of_Arts|B.A.]	Numerical	table-1417-692
table-1417-692-18	[Johnny_Whitaker|Johnny Whitaker]	Degree(s)	[Bachelor_of_Arts|B.A.]	Numerical	table-1417-692
table-1417-692-4	[Don_Collier|Don Collier]	Degree(s)	[Bachelor_of_Arts|B.A.]	Numerical	table-1417-692
table-1417-692-14	[Kieth_Merrill|Kieth Merrill]	Degree(s)	[Bachelor_of_Arts|B.A.]	Numerical	table-1417-692
table-0084-426-4	[Republican_Party_(United_States)|Republican]	District	[California's_5th_congressional_district|California's 5th]	Numerical	table-0084-426
table-0084-426-10	[Democratic_Party_(United_States)|Democratic]	District	[Arkansas's_2nd_congressional_district|Arkansas's 2nd]	Numerical	table-0084-426
table-0084-426-246	[Democratic_Party_(United_States)|Democratic]	District	[Wisconsin's_4th_congressional_district|Wisconsin's 4th]	Numerical	table-0084-426
table-0084-426-136	[Republican_Party_(United_States)|Republican]	District	[New_York's_13th_congressional_district|New York's 13th]	Numerical	table-0084-426
table-0084-426-195	[Republican_Party_(United_States)|Republican]	District	[Texas's_12th_congressional_district|Texas's 12th]	Numerical	table-0084-426
table-0305-533-19	[Lincoln_(2012_film)|Lincoln]	Role	[Abraham_Lincoln|Abraham Lincoln]	Numerical	table-0305-533
table-0305-533-4	[A_Room_with_a_View_(1985_film)|A Room with a View]	Role	Cecil Vyse	Numerical	table-0305-533
table-0305-533-17	[There_Will_Be_Blood|There Will Be Blood]	Role	Daniel Plainview	Numerical	table-0305-533
table-0305-533-0	[Sunday_Bloody_Sunday_(film)|Sunday Bloody Sunday]	Role	Child vandal (Uncredited)	Numerical	table-0305-533
table-0305-533-1	[Gandhi_(film)|Gandhi]	Role	Colin	Numerical	table-0305-533
table-0692-716-10	[Saint_Jude_College|Saint Jude College]	Affiliation	Roman Catholic	String	table-0692-716
table-0692-716-2	[Central_Colleges_of_the_Philippines|Central Colleges of the Philippines]	Affiliation	Non-Sectarian	String	table-0692-716
table-0692-716-3	[De_La_Salle_Araneta_University|De La Salle Araneta University]	Affiliation	[Institute_of_the_Brothers_of_the_Christian_Schools|Institute_of_the_Brothers_of_the_Christian_Schools]	String	table-0692-716
table-0692-716-8	[Philippine_College_of_Criminology|Philippine College of Criminology]	Affiliation	Non-Sectarian	String	table-0692-716
table-0692-716-12	[Technological_Institute_of_the_Philippines|Technological Institute of the Philippines]	Affiliation	Non-Sectarian	String	table-0692-716
table-1036-570-4	[Bandkanon_1|Bkan 1]	Notes	-	String	table-1036-570
table-1036-570-2	[Bandvagn_206|PvBv 2062]	Notes	[Pvpj_1110|Pvpj 1110]	String	table-1036-570
table-1036-570-0	[120_Krh/40|120_Krh/40]	Notes	120mm caliber mortar	String	table-1036-570
table-1036-570-3	[Bandvagn_206|PvBv 2063]	Notes	[BGM-71_TOW|Rbs 55]	String	table-1036-570
table-1036-570-7	[Luftvärnsrobotvagn_701|Lvrbv 701]	Notes	[RBS_70|RBS 70]	String	table-1036-570
table-0181-454-1	[CITV-DT|CITV]	Current status	Global O&O	String	table-0181-454
table-0181-454-8	[CHAN-DT|CHAN]	Current status	Global O&O	String	table-0181-454
table-0181-454-7	[CHCA-TV|CKRD]	Current status	[E!_(Canadian_TV_system)|CH / E!]	String	table-0181-454
table-0181-454-3	[CISA-DT|CISA]	Current status	Global O&O	String	table-0181-454
table-0181-454-6	[CJNT-DT|CJNT]	Current status	[City_(TV_network)|City_(TV_network)]	String	table-0181-454
table-0012-523-7	[Zumwalt-class_destroyer|Zumwalt]	Last ship commissioned		String	table-0012-523
table-0012-523-3	[Charles_F._Adams-class_destroyer|Charles F. Adams]	Last ship commissioned	1964	String	table-0012-523
table-0012-523-6	[Arleigh_Burke-class_destroyer|Arleigh Burke]	Last ship commissioned		String	table-0012-523
table-0428-120-65	[Princess_Cecilie_of_Greece_and_Denmark|Princess Cecilie of Greece and Denmark]	Notability	royalty: Princess of Greece and Denmark	String	table-0428-120
table-0428-120-377	[Curtis_Turner|Curtis Turner]	Notability	[NASCAR|NASCAR]	String	table-0428-120
table-0428-120-203	[Dorjee_Khandu|Dorjee Khandu]	Notability	Chief Minister of Arunachal Pradesh	String	table-0428-120
table-0428-120-209	[Antony_Bulwer-Lytton,_Viscount_Knebworth|Antony Bulwer-Lytton, Viscount Knebworth]	Notability	Politician	String	table-0428-120
table-0428-120-108	[Alison_Des_Forges|Alison Des Forges]	Notability	investigator of human rights and an expert on the Rwandan genocide	String	table-0428-120
table-1358-390-4	[Yellowhead_County|Yellowhead County]	Description	[List_of_Alberta_provincial_highways|Highway 748]	String	table-1358-390
table-1358-390-10	[Keyhole_Markup_Language|KML]	Description		String	table-1358-390
table-1358-390-1	[Yellowhead_County|Yellowhead County]	Description	[Canadian_National_Railway|Canadian National Railway]	String	table-1358-390
table-1358-390-7	[Woodlands_County|Woodlands County]	Description	[Alberta_Highway_43|Highway 43]	String	table-1358-390
table-1358-390-2	[Yellowhead_County|Yellowhead County]	Description	[Peers,_Alberta|Peers]	String	table-1358-390
table-1211-479-1	[Rockaway_Valley_Methodist_Church|Rockaway Valley Methodist Church]	Description		String	table-1211-479
table-1211-479-13	[Stockholm_United_Methodist_Church|Stockholm United Methodist Church]	Description		String	table-1211-479
table-1211-479-11	[Harmony_Hill_United_Methodist_Church|Harmony Hill United Methodist Church]	Description		String	table-1211-479
table-1211-479-15	[Mount_Bethel_Methodist_Church|Mount Bethel Methodist Church]	Description		String	table-1211-479
table-1211-479-14	[Mount_Zion_African_Methodist_Episcopal_Church_and_Mount_Zion_Cemetery|Mount Zion African Methodist Episcopal Church and Mount Zion Cemetery]	Description		String	table-1211-479
table-0692-716-9	[PMI_Colleges|PMI Colleges]	Status	Private	String	table-0692-716
table-0692-716-11	[Trinity_University_of_Asia|Trinity University of Asia]	Status	Private	String	table-0692-716
table-0692-716-5	[Las_Piñas_College|Las Piñas College]	Status	Private	String	table-0692-716
table-0692-716-1	[University_of_the_Assumption|University of the Assumption]	Status	Private	String	table-0692-716
table-0692-716-0	[FEATI_University|FEATI University]	Status	Private	String	table-0692-716
table-1398-532-13	[Twenty_Bucks|Twenty Bucks]	Role	Angeline	String	table-1398-532
table-1398-532-14	[Prêt-à-Porter_(film)|Prêt-à-Porter]	Role	Regina Krumm	String	table-1398-532
table-1398-532-28	[God_of_War_III|God of War III]	Role	Pre-title screen credits Narrator	String	table-1398-532
table-1398-532-24	[Stranger_than_Fiction_(2006_film)|Stranger Than Fiction]	Role	Dr. Mittag-Leffler	String	table-1398-532
table-1398-532-16	[The_Relic_(film)|The Relic]	Role	Dr. Ann Cuthbert	String	table-1398-532
table-1152-407-10	[Charmaine_Li|Charmaine Li]	Role	Ku Chiu-Yee (顧昭兒)	String	table-1152-407
table-1152-407-1	[Myolie_Wu|Myolie Wu]	Role	Ku Ping-On (顧平安)	String	table-1152-407
table-1152-407-3	[Lau_Dan|Lau Dan]	Role	Ku Man-Chai (顧萬齊)	String	table-1152-407
table-1152-407-5	[Halina_Tam|Halina Tam]	Role	Luk Yin-Chun (陸燕珍)	String	table-1152-407
table-1152-407-11	[Casper_Chan|Casper Chan]	Role	Ku Oi-Yee (顧愛兒)	String	table-1152-407
table-1615-750-3	[Autonomous_Region_in_Muslim_Mindanao|ARMM]	Type	Improvised Explosive Device	String	table-1615-750
table-1615-750-1	[SOCCSKSARGEN|SOCCSKSARGEN]	Type	[Automatic_rifle|Automatic weapons]	String	table-1615-750
table-1615-750-2	[Zamboanga_Peninsula|Zamboanga Peninsula]	Type	[Automatic_rifle|Automatic weapons]	String	table-1615-750
table-1615-750-4	[SOCCSKSARGEN|SOCCSKSARGEN]	Type	Improvised Explosive Device	String	table-1615-750
table-1615-750-5	[Northern_Mindanao|Northern Mindanao]	Type	[Hand_grenade|Hand_grenade]	String	table-1615-750
table-0025-888-6	[Hefei|Hefei]	IATA	HFE	String	table-0025-888
table-0025-888-8	[Macau|Macau]	IATA	MFM	String	table-0025-888
table-0025-888-9	[Nanjing|Nanjing]	IATA	NKG	String	table-0025-888
table-0025-888-21	[Tokyo|Tokyo]	IATA	NRT	String	table-0025-888
table-0025-888-15	[Shanghai|Shanghai]	IATA	PVG	String	table-0025-888
table-1531-558-3	[Interstate_440_(North_Carolina)|Interstate 440]	Type	[Ring_road|Beltway]	String	table-1531-558
table-1531-558-5	[Interstate_840|Interstate 840]	Type	[Ring_road|Beltway]	String	table-1531-558
table-1531-558-4	[Interstate_540_(North_Carolina)|Interstate 540]	Type	[Spur_route|Spur]	String	table-1531-558
table-1531-558-1	[Interstate_140_(North_Carolina)|Interstate 140]	Type	[Spur_route|Spur]	String	table-1531-558
table-1531-558-0	[Interstate_40_Business_(North_Carolina)|Interstate 40 Business]	Type	[Business_route|Business loop]	String	table-1531-558
table-0329-901-3	[Dominic_Lam|Dominic Lam]	Role	Ting Shiu-King (King Sir) (丁兆景)	String	table-0329-901
table-0329-901-2	[Angela_Tong|Angela Tong]	Role	Tseung Yu-Bo (蔣如寶)	String	table-0329-901
table-0329-901-4	[Joyce_Tang|Joyce Tang]	Role	Koo Ka-Chun (Janet) (顧家珍)	String	table-0329-901
table-0329-901-8	[Leanne_Li|Leanne Li]	Role	Szeto Hiu-Sam(Queenie) (司徒曉心)	String	table-0329-901
table-0329-901-6	[Ellesmere_Choi|Ellesmere Choi]	Role	Ting Shiu-Tim 丁兆添	String	table-0329-901
table-1221-923-1	[Citizen_Kane|Citizen Kane]	Director(s)	[Orson_Welles|Orson Welles]	Entity	table-1221-923
table-1221-923-9	[Bicycle_Thieves|Bicycle Thieves (Ladri di biciclette)]	Director(s)	[Vittorio_De_Sica|Vittorio De Sica]	Entity	table-1221-923
