table-0626-638-2	0	9000	1
table-0570-812-4	0	28500	1
table-0546-965-8	0	Shortbread	1
table-0677-841-6	0	BFS	1
table-0677-841-6	0	EGAA	1
table-0481-827-6	0	1	1
table-0531-600-4	0	589	1
table-0546-965-2	0	Appetizer	1
table-1383-401-103	0	1995	1
table-1383-401-103	0	1999	1
table-0755-531-3	0	1984-11-03	1
table-0505-888-14	0	1997	1
table-0554-253-1	0	4018	1
table-0350-999-3	0	Pakur_district	1
table-1093-977-8	0	male	1
table-1262-947-8	0	Ontario_University_Athletics	1
table-1262-947-8	0	Fields_Institute	1
table-1262-947-8	0	Association_of_Universities_and_Colleges_of_Canada	1
table-1262-947-8	0	Canadian_Bureau_for_International_Education	1
table-1262-947-8	0	Women_in_engineering	1
table-1262-947-8	0	International_Association_of_Universities	1
table-1262-947-8	0	Canadian_Interuniversity_Sport	1
table-1262-947-8	0	Canadian_Association_of_Research_Libraries	1
table-1262-947-8	0	Council_of_Ontario_Universities	1
table-1385-350-4	0	1959-07-27	1
table-0001-483-2	0	1913-01-01	1
table-0366-424-4	0	Joliet,_Illinois	1
table-0304-857-8	0	60000	1
table-0298-73-91	0	2.75E7	1
table-0530-567-5	0	1993-08-03	1
table-1531-558-4	0	etc	1
table-1531-558-4	0	unbuilt	1
table-1531-558-4	0	incomplete	1
table-0034-464-10	0	10000	1
table-0079-242-12	0	Wide_World_of_Sports_(US_TV_series)	1
table-0390-922-111	0	1950-02-14	1
table-0245-976-15	0	105900000.000000	1
table-1088-876-5	0	1979-01-15	1
table-0531-600-0	0	271	1
table-1454-8-3	0	Wildstorm	1
table-0853-835-1	0	148_metros	1
table-1093-977-0	0	male	1
table-0077-280-6	0	0-434-01038-3	1
table-0866-915-0	0	8509	1
table-0888-435-13	0	USA	1
table-1557-406-30	0	Republican_Party_(United_States)	1
table-0005-645-1	0	George_Lysle_Boulevard	1
table-1098-392-6	0	Nebraska	1
table-0079-244-3	0	National_Broadcasting_Company	1
table-1615-748-6	0	Settlement	1
table-0299-994-9	0	1989-08-20	1
table-0346-863-14	0	1962-01-01	1
table-1270-428-0	0	1982-03-02	1
table-0265-741-8	0	Vietnam	1
table-1020-478-5	0	105900000.000000	1
table-1615-748-10	0	YagoGeoEntity	1
table-1615-748-10	0	Region108630039	1
table-1615-748-10	0	PhysicalEntity100001930	1
table-1615-748-10	0	YagoPermanentlyLocatedEntity	1
table-1615-748-10	0	Object100002684	1
table-1615-748-10	0	Settlement	1
table-1615-748-10	0	Location100027167	1
table-1615-748-10	0	YagoLegalActorGeo	1
table-1615-748-10	0	WikicatRegionsOfThePhilippines	1
table-1615-748-2	0	WikicatMetropolitanAreas	1
table-1615-748-2	0	Object100002684	1
table-1615-748-2	0	YagoLegalActorGeo	1
table-1615-748-2	0	Tract108673395	1
table-1615-748-2	0	City108524735	1
table-1615-748-2	0	GeographicalArea108574314	1
table-1615-748-2	0	Site108651247	1
table-1615-748-2	0	Region108630985	1
table-1615-748-2	0	AdministrativeDistrict108491826	1
table-1615-748-2	0	Municipality108626283	1
table-1615-748-2	0	WikicatPopulatedCoastalPlacesInThePhilippines	1
table-1615-748-2	0	YagoGeoEntity	1
table-1615-748-2	0	YagoPermanentlyLocatedEntity	1
table-1615-748-2	0	Location100027167	1
table-1615-748-2	0	District108552138	1
table-1615-748-2	0	WikicatMunicipalitiesOfThePhilippines	1
table-1615-748-2	0	Area108497294	1
table-1615-748-2	0	UrbanArea108675967	1
table-1615-748-2	0	WikicatMunicipalitiesOfDavaoDelSur	1
table-1615-748-2	0	PhysicalEntity100001930	1
table-1615-748-2	0	WikicatPortCitiesAndTownsInThePhilippines	1
table-1615-748-2	0	WikicatCitiesInThePhilippines	1
